-23,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-12,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-14,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-13,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-15,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-10,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-11,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-9,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-8,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-1,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-24,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-16,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-9,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-12,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-10,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-13,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-12,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-14,-12,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-12,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-12,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-15,-11,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-12,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-11,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-11,xVffl/5f2TAmdYZ0c9KG7d6H2UM=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-9,-12,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-9,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-9,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-14,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-15,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-10,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-13,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-11,y3oB0+n5mglwMDiz+lONzAUCN4Q=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
