9,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-10,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-13,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-11,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-14,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-15,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-12,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-16,mw/u6jQ0YvsDICxfKD1ZZGFRTes=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-25,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-26,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-27,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-31,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-28,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-32,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-29,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-30,WCUTxwx2tQK8cppTUAv97m8eWgA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
20,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-15,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-12,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-13,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-14,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-10,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-11,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-16,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-9,MyOz3eGOjmxIWnUFy4jHio09JRY=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-1,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-1,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-1,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-1,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-1,MyOz3eGOjmxIWnUFy4jHio09JRY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
