-14,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,8,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,8,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-20,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,14,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,13,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-21,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,12,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,9,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,10,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,11,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,15,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-24,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-22,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,7,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,6,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,5,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-21,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-23,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-24,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-22,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-23,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,4,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-19,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-20,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-18,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-19,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-20,8,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-17,2,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,1,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-18,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,0,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-17,3,/H6JfI/Bi9Q8d6o0Re4O85hK8U0=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-3,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,17,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,23,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,19,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,22,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,21,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,18,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,20,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-7,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,16,MyOz3eGOjmxIWnUFy4jHio09JRY=,KQ6kC827fS8dNcloeTmUnp4APkk=
