4,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,7,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,6,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,3,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,2,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,5,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,1,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,0,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,8,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,4,XtSamVM4tIAejEhslHCkz+6zovs=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,8,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,20,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,17,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,18,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,19,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,22,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,21,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,16,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,23,XtSamVM4tIAejEhslHCkz+6zovs=,KQ6kC827fS8dNcloeTmUnp4APkk=
20,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,2,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,1,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,4,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,3,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,0,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,6,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,5,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,7,jcWFpdzOfcCTh7dLsBJBiKxbmn0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
