9,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-10,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-29,aUzi/+vHFq06JyPXtb5fOxVdAQg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-25,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-26,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-27,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-31,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-28,aUzi/+vHFq06JyPXtb5fOxVdAQg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-28,aUzi/+vHFq06JyPXtb5fOxVdAQg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-28,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-32,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-29,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-30,JFG0PSvtJwSt0QVWJX+asKqhfxs=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-15,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-12,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
23,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-13,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-14,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
16,-10,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-11,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
17,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
20,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
19,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
21,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
22,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
18,-16,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
