-19,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-12,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-14,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-13,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-15,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-10,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-11,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-9,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-8,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-24,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-16,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-15,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-10,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-13,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-12,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-11,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-14,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-9,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
