1,1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,0,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,0,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,0,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
15,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,23,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,22,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,21,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,20,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,19,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,18,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,17,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
8,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
